variable,NMDS1,NMDS2
gdd_1_above0C.1.monthly,-14.115069186010455,-6.955715851816655
exe_1_max.1.monthly,-12.650969522093188,-3.955446264415404
exe_2_min.1.monthly,-14.838126332229038,-8.586138211902492
avg_3_range.1.monthly,38.754515533393835,13.744362658413642
avg_1_mean.1.monthly,-14.115069186172095,-6.955715851919074
avg_2_sd.1.monthly,35.148543657146284,14.033692737226097
avg_4_min.1.monthly,-14.48334899319216,-7.40599824422984
avg_5_max.1.monthly,-13.698091497550628,-6.458118601126807
gdd_1_above0C.10.monthly,-5.571982658831516,3.0861028983802217
gdd_2_above2C.10.monthly,-5.313748881778812,3.649604566652813
gdd_3_above5C.10.monthly,-4.777254185378264,4.902992417579747
dct_2_above2C.10.monthly,-7.4631559375487955,3.457766918650096
dct_3_above5C.10.monthly,-5.821696225928067,4.725835284784518
exe_1_max.10.monthly,-0.4786735366061251,1.4121058195613474
exe_2_min.10.monthly,-8.258622541008602,4.40069760980926
avg_3_range.10.monthly,23.641853150857905,-14.320723060034183
avg_1_mean.10.monthly,-5.571982658831516,3.0861028983802217
avg_2_sd.10.monthly,21.885878860262363,-10.658741306700351
avg_4_min.10.monthly,-7.996545671637677,4.204807523475288
avg_5_max.10.monthly,1.352449928318177,1.9434235288390802
hct_2_above2C.10.monthly,-7.85777466167154,3.4679881574321225
hct_3_above5C.10.monthly,-5.922357187485627,4.9499479459075495
cms_1_above0C.10.monthly,-5.312043144323711,3.4324980749236054
cms_2_above2C.10.monthly,-4.528875215951467,4.130916159377173
cms_3_above5C.10.monthly,0.9078101654869749,5.518232801405611
gdd_1_above0C.11.monthly,-10.41454940665404,2.3876803657365886
gdd_2_above2C.11.monthly,-7.851567470639697,11.982822830169171
dct_2_above2C.11.monthly,-8.751421982894096,11.444756407133793
exe_1_max.11.monthly,-6.604565085591425,4.617479482549665
exe_2_min.11.monthly,-14.285727687877381,-3.1366472519745248
avg_3_range.11.monthly,17.23218751783939,16.42716224326622
avg_1_mean.11.monthly,-10.41454940665404,2.3876803657365886
avg_2_sd.11.monthly,23.245422350023595,10.714816462393479
avg_4_min.11.monthly,-11.256180113197141,1.857032360819511
avg_5_max.11.monthly,-9.501950427624632,3.1624467221496797
hct_2_above2C.11.monthly,-8.898238964298232,11.550632291821003
cms_1_above0C.11.monthly,-9.336984812111988,7.78094437405746
cms_2_above2C.11.monthly,-6.170097493943538,13.409296051837455
